,Id,CurrentAge,LotArea,PorchArea,TotalBaths,OverallQual,OverallCond,GrLivArea,SaleType,SaleCondition,MSZoning,Story,StoryFinish,SalePrice,TotRmsAbvGrd,SalePrice_pred
0,1,7,8450,61,3,7,5,1710,WD,Normal,RL,two,finished,208500,8,204970.0
1,2,34,9600,0,2,6,8,1262,WD,Normal,RL,one,finished,181500,6,155132.0
2,3,8,11250,42,3,7,5,1786,WD,Normal,RL,two,finished,223500,6,212305.0
3,5,10,14260,84,3,8,5,2198,WD,Normal,RL,two,finished,250000,9,295053.0
4,6,15,14115,350,2,5,5,1362,WD,Normal,RL,one_and_half,finished,143000,5,158972.0
5,7,5,10084,57,2,8,5,1694,WD,Normal,RL,one,finished,307000,7,249925.0
6,8,37,10382,432,3,7,6,2090,WD,Normal,RL,two,finished,200000,7,210459.0
7,10,60,7420,4,1,5,6,1077,WD,Normal,RL,one_and_half,unfinished,118000,5,125217.0
8,11,45,11200,0,1,5,5,1040,WD,Normal,RL,one,finished,129500,5,130011.0
9,12,4,11924,21,3,9,5,2324,New,Partial,RL,two,finished,345000,11,352368.0
10,13,48,12968,176,1,5,6,912,WD,Normal,RL,one,finished,144000,4,133613.0
11,14,3,10652,33,2,7,5,1494,New,Partial,RL,one,finished,279500,7,211133.0
12,15,50,10920,389,2,6,5,1253,WD,Normal,RL,one,finished,157000,5,145068.0
13,16,9,6120,112,1,7,8,854,WD,Normal,RM,one_and_half,unfinished,132000,5,146492.0
14,17,40,11241,0,1,6,7,1004,WD,Normal,RL,one,finished,149000,5,143779.0
15,18,43,10791,0,2,4,5,1296,WD,Normal,RL,one,finished,90000,6,125221.0
16,19,6,13695,102,2,5,5,1114,WD,Normal,RL,one,finished,159000,6,154215.0
17,21,4,14215,154,4,8,5,2376,New,Partial,RL,two,finished,325300,9,346805.0
18,22,60,7449,205,1,7,7,1108,WD,Normal,RM,one_and_half,unfinished,139400,6,135989.0
19,23,8,9742,159,2,8,5,1795,WD,Normal,RL,one,finished,230000,7,241198.0
20,24,34,4224,110,1,5,7,1060,WD,Normal,RM,one,finished,129900,6,115928.0
21,25,9,8246,90,1,5,8,1060,WD,Normal,RL,one,finished,154000,6,143803.0
22,26,3,14230,56,2,8,5,1600,WD,Normal,RL,one,finished,256300,7,275950.0
23,27,10,7200,32,1,5,7,900,WD,Normal,RL,one,finished,134800,5,131652.0
24,28,2,11478,50,2,8,5,1704,WD,Normal,RL,one,finished,306000,7,295336.0
25,29,13,16321,258,1,5,6,1600,WD,Normal,RL,one,finished,207500,6,180462.0
26,30,60,6324,87,1,4,6,520,WD,Normal,RM,one,finished,68500,4,82268.0
27,32,4,8544,65,2,5,6,1228,WD,Normal,RL,one,finished,149350,6,148814.0
28,33,3,11049,30,2,8,5,1234,WD,Normal,RL,one,finished,179900,7,214519.0
29,34,51,10552,38,2,5,5,1700,WD,Normal,RL,one,finished,165500,6,146715.0
30,35,5,7313,47,2,9,5,1561,WD,Normal,RL,one,finished,277500,6,266341.0
31,36,5,13418,32,4,8,5,2452,WD,Normal,RL,two,finished,309000,9,322897.0
32,37,15,10859,64,2,5,5,1097,WD,Normal,RL,one,finished,145000,6,142733.0
33,38,20,8532,0,1,5,6,1297,WD,Normal,RL,one,finished,153000,5,144538.0
34,42,51,16905,104,2,5,6,1328,WD,Normal,RL,one,finished,170000,5,159202.0
35,43,27,9180,0,1,5,7,884,WD,Normal,RL,split,finished,144000,5,126936.0
36,44,30,9200,0,1,5,6,938,WD,Normal,RL,one,finished,130250,5,129437.0
37,45,51,7945,0,1,5,6,1150,WD,Normal,RL,one,finished,141000,6,134403.0
38,46,5,7658,82,2,9,5,1752,WD,Normal,RL,one,finished,319900,6,281857.0
39,49,2,4456,102,2,4,5,1452,New,Partial,RM,two,finished,113000,8,127330.0
40,50,44,7742,0,1,5,7,955,WD,Normal,RL,one,finished,127000,6,126500.0
41,51,13,13869,75,2,6,6,1470,WD,Normal,RL,two,finished,177000,6,181573.0
42,52,60,6240,0,1,6,6,1176,WD,Normal,RM,one_and_half,finished,114500,6,120266.0
43,53,47,8472,0,1,5,5,816,WD,Normal,RM,one,finished,110000,5,99687.0
44,54,23,50271,72,1,9,5,1842,WD,Normal,RL,one,finished,385000,5,348002.0
45,55,55,7134,50,1,5,5,1360,WD,Normal,RL,split,finished,130000,6,130632.0
46,56,46,10175,407,2,6,5,1425,WD,Normal,RL,one,finished,180500,7,150809.0
47,58,6,11645,70,3,7,5,1720,WD,Normal,RL,two,finished,196500,7,216496.0
48,59,4,13682,37,4,10,5,2945,New,Partial,RL,two,finished,438780,10,453914.0
49,60,38,7200,0,1,5,7,780,WD,Normal,RL,one,finished,124900,4,117138.0
50,61,6,13072,50,2,6,5,1158,New,Partial,RL,one,finished,158000,5,170034.0
51,62,14,7200,144,1,5,7,1111,WD,Normal,RM,two_and_half,unfinished,101000,6,126226.0
52,63,4,6442,49,2,8,5,1370,WD,Normal,RL,one,finished,202500,6,211429.0
53,64,60,10300,75,2,7,6,1710,WD,Normal,RM,two,finished,140000,9,151984.0
54,65,12,9375,36,3,7,5,2034,WD,Normal,RL,two,finished,219500,8,226203.0
55,66,5,9591,151,3,8,5,2473,WD,Normal,RL,two,finished,317000,9,301408.0
56,67,21,19900,0,2,7,5,2207,WD,Normal,RL,one,finished,180000,7,251177.0
57,68,7,10665,29,2,7,5,1479,WD,Normal,RL,one,finished,226000,7,196052.0
58,69,60,4608,0,1,4,6,747,WD,Normal,RM,one,finished,80000,4,76122.0
59,70,57,15593,135,2,7,4,2287,WD,Normal,RL,one_and_half,finished,225000,7,210450.0
60,71,37,13651,0,2,7,6,2223,WD,Normal,RL,one,finished,244000,8,224711.0
61,72,4,7599,0,1,4,6,845,WD,Normal,RL,one,finished,129500,4,120548.0
62,73,12,10141,385,3,7,5,1718,WD,Normal,RL,two,finished,185000,7,207767.0
63,74,7,10200,0,1,5,7,1086,WD,Normal,RL,one,finished,144900,6,146641.0
64,75,60,5790,202,2,3,6,1605,WD,Normal,RM,two,finished,107400,8,112399.0
65,76,37,1596,101,1,4,5,988,WD,Normal,RM,split,finished,91000,5,86024.0
66,77,54,8475,0,1,4,7,952,WD,Normal,RL,one,finished,135750,4,110829.0
